time,ghi,ghi_clear_sky,day,GHI_daily_max_clearsky,GHI_percent_wrt_max
2023-05-31 12:10:00,1063.0,899.2684498300483,2023-05-31,934.6723814301058,113.72968979500016
2023-05-31 12:20:00,1109.0,908.2184776790928,2023-05-31,934.6723814301058,118.65120035997664
2023-05-31 12:30:00,1048.0,915.8914276795016,2023-05-31,934.6723814301058,112.1248493933774
2023-05-31 12:40:00,770.0,922.2725813445658,2023-05-31,934.6723814301058,82.3818072833021
2023-05-31 12:50:00,546.0,927.3497085996582,2023-05-31,934.6723814301058,58.41619061906876
2023-05-31 13:00:00,643.0,931.1130894506828,2023-05-31,934.6723814301058,68.79415854956265
2023-05-31 13:10:00,943.0,933.5555312450704,2023-05-31,934.6723814301058,100.890966582018
2023-05-31 13:20:00,648.0,934.6723814301058,2023-05-31,934.6723814301058,69.32910535010357
2023-05-31 13:30:00,872.0,934.4615360327662,2023-05-31,934.6723814301058,93.29472201433693
2023-05-31 13:40:00,1054.0,932.9234429294512,2023-05-31,934.6723814301058,112.7667855540265
2023-05-31 13:50:00,1066.0,930.0611013903464,2023-05-31,934.6723814301058,114.05065787532472
2023-05-31 14:00:00,1034.0,925.8800565545714,2023-05-31,934.6723814301058,110.6269983518628
2023-05-31 14:10:00,1051.0,920.3883894836332,2023-05-31,934.6723814301058,112.44581747370194
2023-05-31 14:20:00,1020.0,913.596702708032,2023-05-31,934.6723814301058,109.12914731034822
2023-05-31 14:30:00,1015.0,905.518101328654,2023-05-31,934.6723814301058,108.5942005098073
2023-05-31 14:40:00,870.0,896.1681697236357,2023-05-31,934.6723814301058,93.08074329412054
2023-05-31 14:50:00,1035.0,885.5649447283251,2023-05-31,934.6723814301058,110.733987711971
2023-05-31 15:00:00,524.0,873.728880945958,2023-05-31,934.6723814301058,56.062424696688694
2023-05-31 15:10:00,684.0,860.6828192072712,2023-05-31,934.6723814301058,73.18072231399822
2023-05-31 15:20:00,718.0,846.4519441099746,2023-05-31,934.6723814301058,76.8183605576765
2023-05-31 15:30:00,938.0,831.0637412893534,2023-05-31,934.6723814301058,100.35601978147707
2023-05-31 15:40:00,909.0,814.547950544629,2023-05-31,934.6723814301058,97.25332833833974
2023-05-31 15:50:00,798.0,796.9365157611861,2023-05-31,934.6723814301058,85.37750936633125
2023-05-31 16:00:00,891.0,778.2635319482823,2023-05-31,934.6723814301058,95.3275198563924
2023-05-31 16:10:00,675.0,758.5651897819979,2023-05-31,934.6723814301058,72.21781807302456
2023-05-31 16:20:00,771.0,737.8797195425559,2023-05-31,934.6723814301058,82.48879664341027
2023-05-31 16:30:00,485.0,716.2473265661806,2023-05-31,934.6723814301058,51.8898396524695
2023-05-31 16:40:00,436.0,693.7101399277576,2023-05-31,934.6723814301058,46.647361007168456
2023-05-31 16:50:00,572.0,670.3121474395331,2023-05-31,934.6723814301058,61.197913981881555
2023-05-31 17:00:00,546.0,646.0991388420751,2023-05-31,934.6723814301058,58.41619061906876
2023-05-31 17:10:00,714.0,621.1186504107011,2023-05-31,934.6723814301058,76.39040311724375
2023-05-31 17:20:00,693.0,595.4199142884698,2023-05-31,934.6723814301058,74.14362655497187
2023-05-31 17:30:00,533.0,569.0538151143672,2023-05-31,934.6723814301058,57.02532893766236
2023-05-31 17:40:00,265.0,542.0728574176503,2023-05-31,934.6723814301058,28.352180428668905
2023-05-31 17:50:00,197.0,514.5311504079505,2023-05-31,934.6723814301058,21.076903941312352
2023-05-31 18:00:00,214.0,486.4844056606749,2023-05-31,934.6723814301058,22.89572306315149
2023-05-31 18:10:00,239.0,457.98998494807705,2023-05-31,934.6723814301058,25.570457065856104
2023-05-31 18:20:00,401.0,429.1069749432996,2023-05-31,934.6723814301058,42.902733403381994
2023-05-31 18:30:00,226.0,399.89633661856425,2023-05-31,934.6723814301058,24.179595384449705
2023-05-31 18:40:00,194.0,370.4211487863326,2023-05-31,934.6723814301058,20.7559358609878
2023-05-31 18:50:00,155.0,340.7469946863603,2023-05-31,934.6723814301058,16.583350816768604
2023-05-31 19:00:00,142.0,310.9425660490136,2023-05-31,934.6723814301058,15.192489135362203
2023-05-31 19:10:00,144.0,281.0806061633428,2023-05-31,934.6723814301058,15.406467855578573
2023-05-31 19:20:00,117.0,251.23939809595063,2023-05-31,934.6723814301058,12.51775513265759
2023-05-31 19:30:00,112.0,221.5051421114358,2023-05-31,934.6723814301058,11.982808332116669
2023-05-31 19:40:00,100.0,191.97589873520656,2023-05-31,934.6723814301058,10.698936010818452
2023-05-31 19:50:00,82.0,162.76828730226788,2023-05-31,934.6723814301058,8.773127528871132
2023-05-31 20:00:00,60.0,134.0294401768163,2023-05-31,934.6723814301058,6.419361606491072
2023-05-31 20:10:00,44.0,105.9594846869661,2023-05-31,934.6723814301058,4.707531844760119
2023-05-31 20:20:00,28.0,78.85672043167556,2023-05-31,934.6723814301058,2.9957020830291667
2023-05-31 20:30:00,19.0,53.21595743829498,2023-05-31,934.6723814301058,2.032797842055506
2023-05-31 20:40:00,13.0,29.963234954536027,2023-05-31,934.6723814301058,1.390861681406399
2023-05-31 20:50:00,8.0,11.062068447735706,2023-05-31,934.6723814301058,0.8559148808654763
2023-05-31 21:00:00,3.0,0.7805841571493896,2023-05-31,934.6723814301058,0.3209680803245536
2023-05-31 21:10:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 21:20:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 21:30:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 21:40:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 21:50:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 22:00:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 22:10:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 22:20:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 22:30:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 22:40:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 22:50:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 23:00:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 23:10:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 23:20:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 23:30:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 23:40:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-05-31 23:50:00,0.0,0.0,2023-05-31,934.6723814301058,0.0
2023-06-01 00:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 00:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 00:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 00:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 00:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 00:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 01:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 01:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 01:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 01:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 01:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 01:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 02:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 02:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 02:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 02:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 02:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 02:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 03:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 03:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 03:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 03:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 03:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 03:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 04:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 04:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 04:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 04:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 04:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 04:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 05:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 05:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 05:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 05:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 05:40:00,5.0,1.08358659016514e-06,2023-06-01,935.7725117780128,0.5343178963976789
2023-06-01 05:50:00,11.0,2.953359001881268,2023-06-01,935.7725117780128,1.1754993720748936
2023-06-01 06:00:00,21.0,16.83936602268394,2023-06-01,935.7725117780128,2.244135164870251
2023-06-01 06:10:00,36.0,37.56633201567392,2023-06-01,935.7725117780128,3.847088854063288
2023-06-01 06:20:00,53.0,61.79041177123865,2023-06-01,935.7725117780128,5.663769701815396
2023-06-01 06:30:00,84.0,88.01238841466143,2023-06-01,935.7725117780128,8.976540659481005
2023-06-01 06:40:00,130.0,115.4954616706442,2023-06-01,935.7725117780128,13.89226530633965
2023-06-01 06:50:00,151.0,143.82882789978083,2023-06-01,935.7725117780128,16.136400471209903
2023-06-01 07:00:00,175.0,172.75519754668423,2023-06-01,935.7725117780128,18.70112637391876
2023-06-01 07:10:00,202.0,202.09615971683897,2023-06-01,935.7725117780128,21.586443014466223
2023-06-01 07:20:00,231.0,231.7168863872809,2023-06-01,935.7725117780128,24.68548681357277
2023-06-01 07:30:00,261.0,261.5081490602087,2023-06-01,935.7725117780128,27.89139419195884
2023-06-01 07:40:00,292.0,291.3765516693046,2023-06-01,935.7725117780128,31.204165149624448
2023-06-01 07:50:00,318.0,321.23897646916754,2023-06-01,935.7725117780128,33.982618210892376
2023-06-01 08:00:00,350.0,351.01927983947127,2023-06-01,935.7725117780128,37.40225274783752
2023-06-01 08:10:00,384.0,380.64626843868024,2023-06-01,935.7725117780128,41.035614443341736
2023-06-01 08:20:00,414.0,410.05242914320365,2023-06-01,935.7725117780128,44.241521821727815
2023-06-01 08:30:00,445.0,439.17311972301934,2023-06-01,935.7725117780128,47.55429277939342
2023-06-01 08:40:00,476.0,467.94604983973494,2023-06-01,935.7725117780128,50.86706373705903
2023-06-01 08:50:00,507.0,496.3109481645708,2023-06-01,935.7725117780128,54.17983469472464
2023-06-01 09:00:00,538.0,524.2093634686506,2023-06-01,935.7725117780128,57.492605652390246
2023-06-01 09:10:00,568.0,551.5845307866358,2023-06-01,935.7725117780128,60.69851303077632
2023-06-01 09:20:00,599.0,578.3813143102458,2023-06-01,935.7725117780128,64.01128398844193
2023-06-01 09:30:00,628.0,604.5461807613666,2023-06-01,935.7725117780128,67.11032778754847
2023-06-01 09:40:00,658.0,630.0272026904482,2023-06-01,935.7725117780128,70.31623516593454
2023-06-01 09:50:00,686.0,654.7740814198355,2023-06-01,935.7725117780128,73.30841538576155
2023-06-01 10:00:00,727.0,678.7381837100304,2023-06-01,935.7725117780128,77.68982213622252
2023-06-01 10:10:00,755.0,701.8725878813148,2023-06-01,935.7725117780128,80.68200235604951
2023-06-01 10:20:00,654.0,724.1321347997822,2023-06-01,935.7725117780128,69.8887808488164
2023-06-01 10:30:00,711.0,745.4734902419748,2023-06-01,935.7725117780128,75.98000486774994
2023-06-01 10:40:00,346.0,765.8551946066002,2023-06-01,935.7725117780128,36.97479843071938
2023-06-01 10:50:00,610.0,785.237728547737,2023-06-01,935.7725117780128,65.18678336051683
2023-06-01 11:00:00,510.0,803.5835708486997,2023-06-01,935.7725117780128,54.50042543256325
2023-06-01 11:10:00,301.0,820.8572568486178,2023-06-01,935.7725117780128,32.165937363140266
2023-06-01 11:20:00,392.0,837.0254351904948,2023-06-01,935.7725117780128,41.890523077578024
2023-06-01 11:30:00,380.0,852.0569224062034,2023-06-01,935.7725117780128,40.608160126223595
2023-06-01 11:40:00,354.0,865.9227548334038,2023-06-01,935.7725117780128,37.82970706495566
2023-06-01 11:50:00,427.0,878.5962367407798,2023-06-01,935.7725117780128,45.63074835236178
2023-06-01 12:00:00,473.0,890.0529892777517,2023-06-01,935.7725117780128,50.54647299922042
2023-06-01 12:10:00,558.0,900.2709874486768,2023-06-01,935.7725117780128,59.62987723798096
2023-06-01 12:20:00,610.0,909.2306019033427,2023-06-01,935.7725117780128,65.18678336051683
2023-06-01 12:30:00,478.0,916.9146324101974,2023-06-01,935.7725117780128,51.0807908956181
2023-06-01 12:40:00,421.0,923.3083381261666,2023-06-01,935.7725117780128,44.98956687668456
2023-06-01 12:50:00,467.0,928.3994636408488,2023-06-01,935.7725117780128,49.905291523543205
2023-06-01 13:00:00,517.0,932.1782607104282,2023-06-01,935.7725117780128,55.248470487519995
2023-06-01 13:10:00,466.0,934.6375055744816,2023-06-01,935.7725117780128,49.79842794426367
2023-06-01 13:20:00,445.0,935.7725117780128,2023-06-01,935.7725117780128,47.55429277939342
2023-06-01 13:30:00,495.0,935.5811387227805,2023-06-01,935.7725117780128,52.89747174337021
2023-06-01 13:40:00,407.0,934.0637949988572,2023-06-01,935.7725117780128,43.49347676677106
2023-06-01 13:50:00,410.0,931.2234380053424,2023-06-01,935.7725117780128,43.81406750460967
2023-06-01 14:00:00,566.0,927.0655684984912,2023-06-01,935.7725117780128,60.48478587221725
2023-06-01 14:10:00,822.0,921.5982207207086,2023-06-01,935.7725117780128,87.84186216777842
2023-06-01 14:20:00,1067.0,914.8319480260658,2023-06-01,935.7725117780128,114.02343909126468
2023-06-01 14:30:00,646.0,906.7798040543632,2023-06-01,935.7725117780128,69.03387221458011
2023-06-01 14:40:00,596.0,897.4573195244394,2023-06-01,935.7725117780128,63.69069325060333
2023-06-01 14:50:00,385.0,886.882475484965,2023-06-01,935.7725117780128,41.14247802262128
2023-06-01 15:00:00,651.0,875.075668708147,2023-06-01,935.7725117780128,69.5681901109778
2023-06-01 15:10:00,423.0,862.0596802199581,2023-06-01,935.7725117780128,45.20329403524364
2023-06-01 15:20:00,387.0,847.8596329024659,2023-06-01,935.7725117780128,41.35620518118034
2023-06-01 15:30:00,385.0,832.5029488331915,2023-06-01,935.7725117780128,41.14247802262128
2023-06-01 15:40:00,518.0,816.0193024617264,2023-06-01,935.7725117780128,55.355334066799536
2023-06-01 15:50:00,741.0,798.4405705714762,2023-06-01,935.7725117780128,79.18591224613601
2023-06-01 16:00:00,897.0,779.8007793406882,2023-06-01,935.7725117780128,95.8566306137436
2023-06-01 16:10:00,879.0,760.1360488859478,2023-06-01,935.7725117780128,93.93308618671196
2023-06-01 16:20:00,854.0,739.4845371683931,2023-06-01,935.7725117780128,91.26149670472356
2023-06-01 16:30:00,603.0,717.8863753913929,2023-06-01,935.7725117780128,64.43873830556008
2023-06-01 16:40:00,732.0,695.3836165347291,2023-06-01,935.7725117780128,78.22414003262018
2023-06-01 16:50:00,471.0,672.0201701992165,2023-06-01,935.7725117780128,50.33274584066135
2023-06-01 17:00:00,406.0,647.841745503029,2023-06-01,935.7725117780128,43.38661318749153
2023-06-01 17:10:00,354.0,622.8957952871123,2023-06-01,935.7725117780128,37.82970706495566
2023-06-01 17:20:00,257.0,597.2314649020622,2023-06-01,935.7725117780128,27.463939874840698
2023-06-01 17:30:00,244.0,570.8995480157794,2023-06-01,935.7725117780128,26.07471334420673
2023-06-01 17:40:00,263.0,543.9524529174164,2023-06-01,935.7725117780128,28.10512135051791
2023-06-01 17:50:00,254.0,516.4441857494786,2023-06-01,935.7725117780128,27.143349137002087
2023-06-01 18:00:00,195.0,488.4303460158349,2023-06-01,935.7725117780128,20.838397959509475
2023-06-01 18:10:00,215.0,459.9681712980776,2023-06-01,935.7725117780128,22.975669545100192
2023-06-01 18:20:00,170.0,431.1166075138733,2023-06-01,935.7725117780128,18.166808477521084
2023-06-01 18:30:00,143.0,401.9364518279651,2023-06-01,935.7725117780128,15.281491836973617
2023-06-01 18:40:00,125.0,372.4905865964985,2023-06-01,935.7725117780128,13.357947409941971
2023-06-01 18:50:00,111.0,342.84435143516686,2023-06-01,935.7725117780128,11.861857300028472
2023-06-01 19:00:00,98.0,313.0661249260783,2023-06-01,935.7725117780128,10.472630769394506
2023-06-01 19:10:00,88.0,283.2282321740618,2023-06-01,935.7725117780128,9.403994976599147
2023-06-01 19:20:00,81.0,253.4083750624683,2023-06-01,935.7725117780128,8.655949921642398
2023-06-01 19:30:00,72.0,223.691911674416,2023-06-01,935.7725117780128,7.694177708126576
2023-06-01 19:40:00,44.0,194.17562694491355,2023-06-01,935.7725117780128,4.7019974882995745
2023-06-01 19:50:00,34.0,164.97411338128555,2023-06-01,935.7725117780128,3.633361695504216
2023-06-01 20:00:00,32.0,136.23110676013786,2023-06-01,935.7725117780128,3.419634536945145
2023-06-01 20:10:00,27.0,108.14068423740127,2023-06-01,935.7725117780128,2.885316640547466
2023-06-01 20:20:00,20.0,80.98956682018823,2023-06-01,935.7725117780128,2.1372715855907156
2023-06-01 20:30:00,14.0,55.24842742624873,2023-06-01,935.7725117780128,1.4960901099135009
2023-06-01 20:40:00,9.0,31.787762891441275,2023-06-01,935.7725117780128,0.961772213515822
2023-06-01 20:50:00,5.0,12.432138116217914,2023-06-01,935.7725117780128,0.5343178963976789
2023-06-01 21:00:00,1.0,1.193153276338937,2023-06-01,935.7725117780128,0.1068635792795357
2023-06-01 21:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 21:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 21:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 21:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 21:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 22:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 22:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 22:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 22:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 22:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 22:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 23:00:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 23:10:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
