time,ghi,ghi_clear_sky,day,GHI_daily_max_clearsky,GHI_percent_wrt_max
2023-06-01 23:20:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 23:30:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 23:40:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-01 23:50:00,0.0,0.0,2023-06-01,935.7725117780128,0.0
2023-06-02 00:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 00:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 00:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 00:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 00:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 00:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 01:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 01:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 01:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 01:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 01:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 01:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 02:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 02:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 02:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 02:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 02:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 02:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 03:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 03:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 03:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 03:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 03:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 03:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 04:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 04:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 04:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 04:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 04:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 04:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 05:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 05:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 05:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 05:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 05:40:00,9.0,5.559747368171397e-05,2023-06-02,936.8155129408908,0.9607014268739872
2023-06-02 05:50:00,14.0,3.455863081648749,2023-06-02,936.8155129408908,1.4944244418039805
2023-06-02 06:00:00,20.0,17.824464840575082,2023-06-02,936.8155129408908,2.134892059719972
2023-06-02 06:10:00,25.0,38.75483660230259,2023-06-02,936.8155129408908,2.668615074649965
2023-06-02 06:20:00,32.0,63.06238992598697,2023-06-02,936.8155129408908,3.415827295551954
2023-06-02 06:30:00,77.0,89.31508348254057,2023-06-02,936.8155129408908,8.219334429921892
2023-06-02 06:40:00,122.0,116.80331951147356,2023-06-02,936.8155129408908,13.022841564291827
2023-06-02 06:50:00,149.0,145.12845541752128,2023-06-02,936.8155129408908,15.90494584491379
2023-06-02 07:00:00,180.0,174.03919016210406,2023-06-02,936.8155129408908,19.214028537479745
2023-06-02 07:10:00,209.0,203.3603146803156,2023-06-02,936.8155129408908,22.309622024073704
2023-06-02 07:20:00,239.0,232.95883602534613,2023-06-02,936.8155129408908,25.51196011365366
2023-06-02 07:30:00,268.0,262.7266421493555,2023-06-02,936.8155129408908,28.60755360024762
2023-06-02 07:40:00,299.0,292.5710528116933,2023-06-02,936.8155129408908,31.91663629281358
2023-06-02 07:50:00,328.0,322.40943129591966,2023-06-02,936.8155129408908,35.012229779407534
2023-06-02 08:00:00,359.0,352.165971288383,2023-06-02,936.8155129408908,38.32131247197349
2023-06-02 08:10:00,393.0,381.76972530662545,2023-06-02,936.8155129408908,41.95062897349744
2023-06-02 08:20:00,423.0,411.1533658346009,2023-06-02,936.8155129408908,45.152967063077405
2023-06-02 08:30:00,452.0,440.25239517726794,2023-06-02,936.8155129408908,48.24856054967136
2023-06-02 08:40:00,481.0,469.0046386665899,2023-06-02,936.8155129408908,51.34415403626532
2023-06-02 08:50:00,511.0,497.349919701967,2023-06-02,936.8155129408908,54.54649212584528
2023-06-02 09:00:00,542.0,525.2298661094488,2023-06-02,936.8155129408908,57.855574818411235
2023-06-02 09:10:00,575.0,552.5877798672717,2023-06-02,936.8155129408908,61.37814671694919
2023-06-02 09:20:00,602.0,579.3685824903431,2023-06-02,936.8155129408908,64.26025099757115
2023-06-02 09:30:00,632.0,605.5187901105701,2023-06-02,936.8155129408908,67.4625890871511
2023-06-02 09:40:00,660.0,630.986518006503,2023-06-02,936.8155129408908,70.45143797075907
2023-06-02 09:50:00,690.0,655.7215044288398,2023-06-02,936.8155129408908,73.65377606033903
2023-06-02 10:00:00,720.0,679.6751479079394,2023-06-02,936.8155129408908,76.85611414991898
2023-06-02 10:10:00,746.0,702.8005538467271,2023-06-02,936.8155129408908,79.63147382755494
2023-06-02 10:20:00,774.0,725.052585857876,2023-06-02,936.8155129408908,82.62032271116291
2023-06-02 10:30:00,795.0,746.3879283866485,2023-06-02,936.8155129408908,84.86195937386887
2023-06-02 10:40:00,817.0,766.7651366422799,2023-06-02,936.8155129408908,87.21034063956084
2023-06-02 10:50:00,850.0,786.1447023609983,2023-06-02,936.8155129408908,90.7329125380988
2023-06-02 11:00:00,857.0,804.4891118197309,2023-06-02,936.8155129408908,91.4801247590008
2023-06-02 11:10:00,898.0,821.7629043577928,2023-06-02,936.8155129408908,95.85665348142672
2023-06-02 11:20:00,923.0,837.9327292078726,2023-06-02,936.8155129408908,98.5252685560767
2023-06-02 11:30:00,942.0,852.9674001520124,2023-06-02,936.8155129408908,100.55341601281069
2023-06-02 11:40:00,893.0,866.837947501251,2023-06-02,936.8155129408908,95.32293046649674
2023-06-02 11:50:00,953.0,879.51766627887,2023-06-02,936.8155129408908,101.72760664565664
2023-06-02 12:00:00,955.0,890.9821652268754,2023-06-02,936.8155129408908,101.94109585162865
2023-06-02 12:10:00,972.0,901.2094038314948,2023-06-02,936.8155129408908,103.75575410239064
2023-06-02 12:20:00,979.0,910.1797341694036,2023-06-02,936.8155129408908,104.5029663232926
2023-06-02 12:30:00,1000.0,917.8759344354208,2023-06-02,936.8155129408908,106.74460298599858
2023-06-02 12:40:00,1014.0,924.2832392677522,2023-06-02,936.8155129408908,108.23902742780255
2023-06-02 12:50:00,1012.0,929.3893658555236,2023-06-02,936.8155129408908,108.02553822183056
2023-06-02 13:00:00,1006.0,933.1845357267464,2023-06-02,936.8155129408908,107.38507060391458
2023-06-02 13:10:00,1006.0,935.6614921340528,2023-06-02,936.8155129408908,107.38507060391458
2023-06-02 13:20:00,1006.0,936.8155129408908,2023-06-02,936.8155129408908,107.38507060391458
2023-06-02 13:30:00,1002.0,936.6444192473566,2023-06-02,936.8155129408908,106.95809219197058
2023-06-02 13:40:00,998.0,935.1485787862524,2023-06-02,936.8155129408908,106.5311137800266
2023-06-02 13:50:00,999.0,932.330905624649,2023-06-02,936.8155129408908,106.63785838301258
2023-06-02 14:00:00,996.0,928.1968547856384,2023-06-02,936.8155129408908,106.3176245740546
2023-06-02 14:10:00,988.0,922.7544124569912,2023-06-02,936.8155129408908,105.4636677501666
2023-06-02 14:20:00,980.0,916.0140816963968,2023-06-02,936.8155129408908,104.6097109262786
2023-06-02 14:30:00,967.0,907.9888636868347,2023-06-02,936.8155129408908,103.22203108746064
2023-06-02 14:40:00,951.0,898.6942346104515,2023-06-02,936.8155129408908,101.51411743968464
2023-06-02 14:50:00,943.0,888.1481189784924,2023-06-02,936.8155129408908,100.66016061579668
2023-06-02 15:00:00,933.0,876.3708551135951,2023-06-02,936.8155129408908,99.59271458593668
2023-06-02 15:10:00,916.0,863.385163735289,2023-06-02,936.8155129408908,97.77805633517472
2023-06-02 15:20:00,898.0,849.2161056550678,2023-06-02,936.8155129408908,95.85665348142672
2023-06-02 15:30:00,881.0,833.8910391692121,2023-06-02,936.8155129408908,94.04199523066475
2023-06-02 15:40:00,860.0,817.4395732911961,2023-06-02,936.8155129408908,91.80035856795878
2023-06-02 15:50:00,839.0,799.8935177687457,2023-06-02,936.8155129408908,89.55872190525281
2023-06-02 16:00:00,823.0,781.2868301540849,2023-06-02,936.8155129408908,87.85080825747684
2023-06-02 16:10:00,805.0,761.6555603656572,2023-06-02,936.8155129408908,85.92940540372886
2023-06-02 16:20:00,780.0,741.0377945674259,2023-06-02,936.8155129408908,83.2607903290789
2023-06-02 16:30:00,756.0,719.4735905154288,2023-06-02,936.8155129408908,80.69891985741494
2023-06-02 16:40:00,731.0,697.0049259712475,2023-06-02,936.8155129408908,78.03030478276497
2023-06-02 16:50:00,708.0,673.6756333829828,2023-06-02,936.8155129408908,75.575178914087
2023-06-02 17:00:00,680.0,649.5313425199118,2023-06-02,936.8155129408908,72.58633003047903
2023-06-02 17:10:00,656.0,624.619424307647,2023-06-02,936.8155129408908,70.02445955881507
2023-06-02 17:20:00,625.0,598.9889390645963,2023-06-02,936.8155129408908,66.71537686624912
2023-06-02 17:30:00,595.0,572.6905915895107,2023-06-02,936.8155129408908,63.51303877666916
2023-06-02 17:40:00,574.0,545.7766964005701,2023-06-02,936.8155129408908,61.27140211396319
2023-06-02 17:50:00,533.0,518.3011595054651,2023-06-02,936.8155129408908,56.894873391537246
2023-06-02 18:00:00,496.0,490.3194718502274,2023-06-02,936.8155129408908,52.9453230810553
2023-06-02 18:10:00,457.0,461.8887511180712,2023-06-02,936.8155129408908,48.78228356460136
2023-06-02 18:20:00,361.0,433.06780777060743,2023-06-02,936.8155129408908,38.53480167794549
2023-06-02 18:30:00,159.0,403.917281876545,2023-06-02,936.8155129408908,16.972391874773777
2023-06-02 18:40:00,92.0,374.49986803489406,2023-06-02,936.8155129408908,9.82050347471187
2023-06-02 18:50:00,69.0,344.8806738573136,2023-06-02,936.8155129408908,7.365377606033903
2023-06-02 19:00:00,53.0,315.1277807403435,2023-06-02,936.8155129408908,5.657463958257925
2023-06-02 19:10:00,55.0,285.31311832406135,2023-06-02,936.8155129408908,5.870953164229922
2023-06-02 19:20:00,51.0,255.5138408520602,2023-06-02,936.8155129408908,5.443974752285928
2023-06-02 19:30:00,47.0,225.814515803574,2023-06-02,936.8155129408908,5.016996340341934
2023-06-02 19:40:00,50.0,196.3107354016054,2023-06-02,936.8155129408908,5.33723014929993
2023-06-02 19:50:00,59.0,167.11520548784137,2023-06-02,936.8155129408908,6.297931576173917
2023-06-02 20:00:00,74.0,138.3685162496505,2023-06-02,936.8155129408908,7.899100620963895
2023-06-02 20:10:00,88.0,110.25917549510808,2023-06-02,936.8155129408908,9.393525062767877
2023-06-02 20:20:00,87.0,83.0633232228939,2023-06-02,936.8155129408908,9.286780459781877
2023-06-02 20:30:00,77.0,57.22976870726443,2023-06-02,936.8155129408908,8.219334429921892
2023-06-02 20:40:00,65.0,33.57920188226282,2023-06-02,936.8155129408908,6.938399194089908
2023-06-02 20:50:00,48.0,13.81231081974956,2023-06-02,936.8155129408908,5.123740943327932
2023-06-02 21:00:00,32.0,1.6903308425619212,2023-06-02,936.8155129408908,3.415827295551954
2023-06-02 21:10:00,16.0,5.437287614544281e-55,2023-06-02,936.8155129408908,1.707913647775977
2023-06-02 21:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 21:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 21:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 21:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 22:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 22:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 22:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 22:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 22:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 22:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 23:00:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 23:10:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 23:20:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 23:30:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 23:40:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-02 23:50:00,0.0,0.0,2023-06-02,936.8155129408908,0.0
2023-06-03 00:00:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 00:10:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 00:20:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 00:30:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 00:40:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 00:50:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 01:00:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 01:10:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 01:20:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 01:30:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 01:40:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 01:50:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 02:00:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 02:10:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 02:20:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 02:30:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 02:40:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 02:50:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 03:00:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 03:10:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 03:20:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 03:30:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 03:40:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 03:50:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 04:00:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 04:10:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 04:20:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 04:30:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 04:40:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 04:50:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 05:00:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 05:10:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 05:20:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 05:30:00,0.0,0.0,2023-06-03,937.8018110434832,0.0
2023-06-03 05:40:00,6.0,0.0005662002589138,2023-06-03,937.8018110434832,0.6397940299692808
2023-06-03 05:50:00,10.0,3.9569889710565898,2023-06-03,937.8018110434832,1.0663233832821346
2023-06-03 06:00:00,15.0,18.75360819717547,2023-06-03,937.8018110434832,1.599485074923202
2023-06-03 06:10:00,21.0,39.86278185720134,2023-06-03,937.8018110434832,2.2392791048924825
2023-06-03 06:20:00,27.0,64.24277342765929,2023-06-03,937.8018110434832,2.8790731348617635
2023-06-03 06:30:00,82.0,90.52089068161874,2023-06-03,937.8018110434832,8.743851742913504
2023-06-03 06:40:00,123.0,118.0117041556716,2023-06-03,937.8018110434832,13.115777614370256
2023-06-03 06:50:00,151.0,146.32744288873445,2023-06-03,937.8018110434832,16.101483087560233
2023-06-03 07:00:00,180.0,175.2221876308409,2023-06-03,937.8018110434832,19.19382089907842
2023-06-03 07:10:00,212.0,204.5236195066266,2023-06-03,937.8018110434832,22.606055725581253
2023-06-03 07:20:00,237.0,234.1004083832056,2023-06-03,937.8018110434832,25.27186418378659
2023-06-03 07:30:00,269.0,263.8454573134934,2023-06-03,937.8018110434832,28.684099010289422
2023-06-03 07:40:00,299.0,293.66673896802587,2023-06-03,937.8018110434832,31.883069160135825
2023-06-03 07:50:00,329.0,323.4820566616663,2023-06-03,937.8018110434832,35.08203930998223
2023-06-03 08:00:00,361.0,353.2159134669664,2023-06-03,937.8018110434832,38.49427413648506
2023-06-03 08:10:00,395.0,382.79758794466704,2023-06-03,937.8018110434832,42.119773639644315
2023-06-03 08:20:00,427.0,412.1599235349459,2023-06-03,937.8018110434832,45.53200846614715
2023-06-03 08:30:00,458.0,441.2385558534633,2023-06-03,937.8018110434832,48.83761095432177
2023-06-03 08:40:00,488.0,469.9714169736844,2023-06-03,937.8018110434832,52.03658110416817
2023-06-03 08:50:00,522.0,498.2984176795711,2023-06-03,937.8018110434832,55.662080607327425
2023-06-03 09:00:00,551.0,526.161258616731,2023-06-03,937.8018110434832,58.75441841884562
2023-06-03 09:10:00,582.0,553.5033033019606,2023-06-03,937.8018110434832,62.06002090702023
2023-06-03 09:20:00,617.0,580.2695257219117,2023-06-03,937.8018110434832,65.7921527485077
2023-06-03 09:30:00,648.0,606.4064870114911,2023-06-03,937.8018110434832,69.09775523668232
2023-06-03 09:40:00,673.0,631.8623411039076,2023-06-03,937.8018110434832,71.76356369488767
2023-06-03 09:50:00,703.0,656.5868593441776,2023-06-03,937.8018110434832,74.96253384473407
2023-06-03 10:00:00,738.0,680.5314684125951,2023-06-03,937.8018110434832,78.69466568622154
2023-06-03 10:10:00,760.0,703.6492973317195,2023-06-03,937.8018110434832,81.04057712944223
2023-06-03 10:20:00,687.0,725.8952291318585,2023-06-03,937.8018110434832,73.25641643148265
2023-06-03 10:30:00,205.0,747.2259637163484,2023-06-03,937.8018110434832,21.85962935728376
2023-06-03 10:40:00,165.0,767.6000679828228,2023-06-03,937.8018110434832,17.59433582415522
2023-06-03 10:50:00,109.0,786.9780417302712,2023-06-03,937.8018110434832,11.622924877775269
2023-06-03 11:00:00,133.0,805.3223757903364,2023-06-03,937.8018110434832,14.182100997652393
2023-06-03 11:10:00,131.0,822.5976106411422,2023-06-03,937.8018110434832,13.968836320995964
2023-06-03 11:20:00,138.0,838.7703933313502,2023-06-03,937.8018110434832,14.715262689293455
2023-06-03 11:30:00,145.0,853.809532186983,2023-06-03,937.8018110434832,15.461689057590952
2023-06-03 11:40:00,721.0,867.686048867981,2023-06-03,937.8018110434832,76.88191593464191
2023-06-03 11:50:00,464.0,880.3732266083764,2023-06-03,937.8018110434832,49.47740498429105
